example_id,label
6265,1
1749,1
767,1
5915,1
5633,0
8647,0
6462,0
10315,0
2284,1
9055,1
9840,1
5621,1
7885,1
11273,1
12290,1
10310,1
2623,1
9916,1
8162,0
11820,1
2779,0
7777,1
10243,1
10600,1
4980,1
9279,1
7639,1
12099,1
6817,1
8976,1
4662,0
3021,0
3963,0
10271,1
2372,1
1624,1
7627,0
10311,1
1941,1
12506,1
4096,0
1570,1
6610,1
6356,0
9693,1
12637,1
622,1
9022,1
2400,1
435,1
10557,1
4334,1
7587,1
11394,1
5727,1
8599,1
1835,1
4044,1
9807,0
4583,1
8946,1
5281,0
5809,1
9250,1
3575,0
11860,1
12498,0
478,0
6606,1
6158,0
1667,0
5409,1
9127,0
3522,1
10443,1
3506,1
6395,1
5000,1
9689,1
1739,1
4736,0
8388,1
7613,1
11219,1
3760,1
9394,1
2585,0
5268,1
10676,1
525,1
5886,0
9842,0
4682,1
8626,1
8026,0
2746,1
3345,0
12480,0
6582,1
5106,1
8568,1
1503,1
8954,1
2053,1
6653,1
7057,1
4578,1
8360,1
7706,1
953,1
62,1
6347,1
10283,1
2150,1
897,0
11148,1
11357,1
4435,0
7354,1
5845,1
9086,1
6196,1
5916,1
5791,1
10081,1
7924,1
6322,1
9652,0
11588,1
10887,1
12410,0
3949,0
8637,0
4384,1
734,1
1361,0
9462,1
501,0
3166,1
6435,1
8405,1
67,1
521,1
5964,1
10655,1
4014,1
9103,1
5315,0
3559,1
11796,1
4381,1
9829,1
3819,1
9509,0
5996,1
4822,1
3038,0
11500,1
10793,0
8794,0
7122,1
12563,1
12475,1
8275,1
9710,1
2702,0
7451,1
2474,0
9907,1
3789,0
5075,1
7047,1
6558,1
12147,1
2615,0
2482,1
6231,0
8629,0
12513,1
5796,1
9612,1
3617,1
5255,0
3048,1
2865,1
8091,1
8140,1
561,1
7994,1
10607,1
12464,1
10144,1
10457,1
11162,1
12014,1
557,0
6861,1
9887,0
10378,1
11315,1
11510,1
497,0
5987,1
10265,1
12407,1
4779,1
3802,0
4062,1
4333,0
7984,1
3461,1
4554,1
12195,1
2161,1
10080,1
2780,1
9014,1
2180,0
5856,1
12192,0
12002,1
3130,1
3964,0
10090,1
7983,0
9418,1
8502,0
11683,1
9931,0
5183,1
9224,1
10371,1
1980,0
8127,1
7779,1
1035,0
2794,1
1363,1
10520,0
8169,1
472,0
2862,1
4238,1
5827,1
2557,1
11042,0
3381,1
12258,1
8095,1
3200,0
2932,1
11646,1
8442,0
2793,1
12166,1
4710,1
535,1
3698,0
6567,1
9895,1
6903,1
8092,1
6193,1
1380,1
781,1
5043,1
12043,1
8606,1
9343,1
6367,1
1551,1
8895,1
9141,1
3156,1
5702,1
5455,1
8672,0
2230,1
2805,1
4401,1
12029,1
536,1
1861,1
5205,1
10148,1
11384,1
3378,1
6070,1
11975,1
1069,0
5146,0
7802,1
5936,1
4094,1
2550,1
7303,1
1830,1
2621,1
743,1
1234,0
27,1
8470,0
3459,1
12224,1
2404,1
4977,0
9100,1
3913,0
2612,1
5784,1
861,1
4206,1
7474,1
2145,1
10287,1
752,1
10162,1
5994,1
8715,1
7805,0
11837,1
7993,1
12312,1
1741,1
10013,1
10030,1
1176,1
8636,1
2393,0
10901,1
10730,1
5232,0
7390,0
1235,0
10770,1
8998,0
401,0
6803,1
1852,1
9555,1
10836,1
8676,0
6344,1
2041,1
647,1
1263,1
6639,1
6966,1
10056,1
1630,1
2341,1
4185,0
179,1
1270,1
7938,1
10562,1
12606,0
8324,1
12403,1
1621,0
12055,0
7377,1
10980,1
2445,1
2110,1
3296,1
7110,0
2947,1
8778,1
588,0
4564,0
11161,0
2261,1
7768,1
3192,0
2366,1
1248,0
2576,1
6380,1
3649,0
8384,1
11551,1
12522,1
12158,1
6699,1
5604,0
5113,0
12122,0
796,0
12030,1
1349,1
945,0
5704,0
450,1
2630,1
10029,1
11035,1
2998,1
7737,1
5034,1
6806,1
6619,1
7911,1
7054,1
3749,1
2574,0
52,1
11607,1
12383,1
6641,0
1899,1
11499,1
1044,1
20,1
5732,1
6111,1
1673,1
8842,1
12429,1
9868,1
649,1
8173,1
360,1
7118,1
4971,1
9042,1
4427,1
7213,0
7959,1
496,1
4582,1
9787,0
11730,1
4795,0
11428,1
7335,1
6108,1
10413,0
3684,0
493,1
44,1
10774,1
8202,1
6698,1
6788,1
11425,1
4489,1
10221,1
7304,1
6654,1
6451,1
1056,0
11752,1
2354,1
2060,1
11702,1
3305,1
1851,1
4490,0
12369,1
7425,1
28,1
2960,0
3536,0
1699,0
10395,1
1502,1
6060,1
5889,1
3417,1
230,1
7113,0
4129,0
5487,1
6156,1
2744,0
10133,1
10357,1
5963,0
2917,1
2653,1
515,1
12128,1
6321,1
1972,1
4213,1
9166,1
10279,1
8496,1
2037,1
5903,1
9088,1
395,0
157,1
2911,1
11883,1
803,1
10170,0
9096,1
9806,1
39,1
9645,1
7093,0
6766,1
9012,1
9751,1
4886,1
1601,1
2467,1
11553,0
2745,1
1887,1
885,1
574,0
9452,1
7681,1
7532,1
1444,1
2693,1
1669,1
11613,1
2192,1
10508,1
10164,1
4950,1
9651,1
4271,0
10106,1
5794,1
3160,0
9649,1
3455,1
10227,1
6043,1
7438,1
8270,1
2847,1
12164,0
1247,0
5188,1
8671,1
2582,1
5948,1
2314,1
3400,1
8873,1
8271,1
8403,1
11662,1
6625,1
9867,1
6878,1
6018,0
6140,0
10140,1
725,1
7839,1
3984,1
8021,1
11897,1
5225,0
7707,1
639,1
11440,1
2667,1
252,1
8295,1
9793,0
3142,1
2144,1
5058,1
5736,1
12196,1
7947,0
9975,1
9596,1
274,1
8279,1
7612,1
7290,1
4877,0
5115,0
12419,0
6415,1
2735,0
4214,1
5839,1
6896,0
3720,1
9521,0
10998,1
8103,1
4553,1
11621,1
9640,1
11955,1
6764,1
4328,1
5181,1
6291,1
4165,1
10178,1
12644,1
8815,1
10708,1
7386,0
5063,1
10348,0
11330,1
3234,0
789,0
10925,1
1021,1
10544,1
636,1
11339,1
1602,1
7507,1
10190,0
10006,1
10605,1
4833,0
8772,1
1685,1
9578,1
5992,1
687,1
11966,1
10592,0
9049,1
5250,0
9882,1
4277,0
8357,1
10303,1
6963,1
1260,1
11792,1
10208,1
11069,1
2848,1
762,1
10568,1
10102,0
9896,1
6173,1
11147,1
6106,1
9194,0
4114,0
4685,0
4156,1
699,0
2725,1
7708,1
12357,1
8574,1
5382,0
4433,1
2916,1
2565,1
8330,1
6252,1
3424,0
297,1
4088,1
10316,1
3902,0
2223,1
7723,1
7166,1
2334,1
5051,1
7314,1
3527,0
460,1
8210,1
3150,0
9817,1
7832,1
3600,1
146,1
8090,1
8028,1
6990,1
5950,1
10484,1
316,0
8209,1
10926,1
981,1
11265,1
9830,1
11183,1
4247,1
8461,1
9006,0
151,0
754,0
9664,0
5776,0
4465,1
9941,1
5464,1
9241,1
5167,1
4141,0
8417,1
7168,1
12653,1
11866,1
4019,1
5288,0
7331,1
2777,1
6774,1
3693,1
2463,0
7689,1
4625,1
6988,1
4914,1
3362,1
3268,1
12487,0
338,1
11600,1
3729,1
10125,1
6784,1
2875,1
1992,1
7197,0
4623,1
2635,1
12577,1
9386,1
1082,1
9648,0
10580,0
7703,1
11831,1
1884,1
8505,0
5175,0
538,0
1126,1
4479,1
11750,0
5097,1
8060,1
9020,1
7914,1
887,1
4555,1
4265,1
8673,1
9526,1
6460,1
3306,1
10512,1
2696,1
3867,1
4258,0
4920,0
6518,1
3692,1
6851,1
9110,1
1144,1
10261,1
4659,1
4718,1
10224,1
12533,1
10842,1
8652,0
7398,1
1027,0
5170,1
7229,1
12588,1
8024,1
7037,1
11663,1
10866,1
9786,1
8015,0
245,1
1130,1
7504,1
7721,1
2796,1
6373,1
9036,1
2064,1
7468,1
3446,0
1452,1
7794,1
276,1
4872,1
161,1
11180,1
10804,1
11338,1
5973,1
1821,1
10733,1
5502,1
4484,1
12337,0
1988,0
10831,1
2754,0
4051,1
3095,0
12045,1
2162,0
1047,1
406,1
5195,1
11785,1
5119,0
7350,1
11404,0
5238,0
9667,1
11948,1
8040,1
213,1
5304,1
524,1
2091,1
4834,1
8882,1
7380,0
5517,1
11485,1
8366,1
1634,1
10237,1
3876,1
9657,1
1152,0
9917,0
2426,1
4059,0
10812,1
10979,0
2690,1
8041,1
9501,1
11717,1
12495,1
12097,1
5967,1
2159,1
6270,1
2186,1
9477,0
11128,1
7099,1
2084,1
5324,0
7263,1
3507,1
630,1
7554,1
5743,1
8499,1
6677,1
8928,1
4443,0
10302,1
7738,1
10488,1
1791,1
9283,1
12243,1
6778,1
12565,1
4689,0
8399,1
7878,1
373,1
8386,1
443,0
10943,1
1292,0
8573,1
3868,0
1854,1
11213,1
3680,1
6836,1
3313,1
5332,0
8005,1
11432,1
9514,1
2880,1
10472,1
638,1
4798,0
8088,1
10626,1
9323,0
11574,1
1771,0
9450,1
12604,1
1612,1
5819,1
12629,1
6902,1
3821,1
17,1
1703,1
2494,1
1900,1
3513,0
4761,1
3089,1
1591,1
4184,0
1168,0
5438,1
5941,1
198,1
5542,1
1651,1
169,1
702,1
3933,0
9281,1
9811,1
10322,1
1847,1
7443,0
3272,1
11317,1
6665,0
285,1
9361,1
3258,1
8244,1
6341,1
12089,1
430,1
6704,1
3310,0
10295,1
6154,1
6350,1
12092,1
6304,0
12179,1
5100,1
9898,1
4340,0
6468,1
12575,1
946,0
7087,1
11288,1
1261,1
5557,1
11082,1
6096,1
5083,1
11518,1
9178,0
10940,1
1348,0
357,1
10154,1
10902,1
11398,0
11470,1
2681,1
3723,1
9558,1
1997,1
10042,1
6918,1
5492,0
4802,0
4006,1
1230,0
2542,1
5651,0
12327,1
3580,1
2975,0
4320,0
5319,1
5802,1
11962,1
3380,0
8894,1
7255,0
1501,1
12090,1
7804,1
3730,0
12307,1
6131,1
1746,1
7280,1
12153,1
8929,1
930,1
8277,1
9771,1
8187,0
10753,0
1451,1
10338,1
3108,0
2332,1
1293,1
783,1
9099,1
11092,1
4414,1
11534,1
969,1
770,0
3750,1
3453,1
3161,1
2655,1
8367,1
12502,1
6954,1
4210,1
10232,1
8765,0
3059,1
9028,1
267,1
1220,1
10680,1
3553,0
4846,1
9176,1
8190,1
8687,0
8859,1
1762,1
2573,1
11775,1
10096,1
473,1
10583,1
838,0
8176,1
8222,1
2063,1
3975,1
7891,1
4750,1
1720,1
11407,0
204,1
954,1
10552,1
6600,1
4251,0
1556,0
2896,0
1020,0
5681,0
6233,1
11706,1
2457,1
3367,0
2703,1
5703,1
5301,1
6475,1
8944,1
8608,1
4428,0
448,0
9402,1
5230,0
332,1
10548,1
4571,1
8084,1
1897,1
3011,1
12201,1
7104,1
10018,1
390,1
11809,1
2522,1
9119,1
12152,1
8773,1
10983,1
7048,1
4140,1
6044,1
1737,1
2364,0
6609,1
107,1
12558,1
2068,1
3086,0
2636,1
6172,1
5564,0
304,1
2359,1
4981,0
8664,0
1994,1
11628,1
2343,1
5588,0
3224,0
6946,0
7107,0
8363,1
5228,1
2066,1
2898,1
4639,1
9854,1
5991,1
12523,1
6180,1
7596,1
9748,1
7522,1
2065,1
2382,1
426,1
3438,0
2225,1
3360,0
1964,1
6327,1
12538,1
7505,1
12142,1
3809,0
7416,0
8991,0
400,1
8918,1
1412,1
5565,1
1148,1
2767,1
8083,1
1928,1
8247,1
2509,1
1740,1
7879,1
10944,1
3001,1
11900,1
9053,0
5296,1
10493,1
10386,1
4315,1
10891,1
9998,1
6744,1
12587,0
8768,0
9126,1
5508,1
3932,1
1515,1
4372,0
6057,1
1433,1
8042,0
4661,1
6962,1
4544,0
10602,1
10127,1
1873,1
2275,1
11788,1
12436,1
436,0
6037,1
1577,1
6769,1
5820,1
11682,1
3888,0
7316,1
4658,1
9671,1
7979,1
5580,1
476,1
3085,1
6127,1
4993,1
3593,1
2562,1
11676,1
3756,1
1302,0
9989,1
11408,1
5888,1
8893,1
7851,1
11346,1
12527,1
8453,0
8484,0
4030,0
4868,0
9685,1
775,0
9118,1
1373,1
4698,0
4536,1
1508,1
10103,0
7558,1
3029,1
12504,1
8248,1
10272,1
8468,1
3991,1
1993,1
3044,1
50,1
8682,1
8659,1
7112,0
1036,1
9023,0
6793,1
3436,0
12208,1
8829,1
5592,1
3375,0
4409,1
2100,0
12056,1
2195,0
8683,1
804,1
12302,1
11260,1
9513,1
5403,1
7171,1
2342,0
4679,0
4351,1
1225,0
9249,0
11740,1
2143,1
10849,1
2285,1
10622,0
8743,1
12547,1
5721,0
6937,0
8494,0
8306,1
5896,0
5946,1
9367,0
7487,1
3216,1
12083,0
11886,1
7796,1
1895,1
189,1
2524,1
12583,1
8849,0
8760,1
11878,1
3903,1
12435,0
2233,1
7867,1
2363,1
366,1
8924,1
3974,0
3173,0
9457,1
11445,0
1253,1
10035,1
4744,1
6004,1
9914,1
2842,1
10235,0
1542,1
2017,0
10747,0
10974,0
11708,1
530,1
11801,1
4854,1
387,1
10716,1
901,0
564,1
8535,0
7063,1
3485,0
7634,1
8723,1
5891,1
1705,1
2999,0
3409,1
7413,0
1638,1
11507,1
2508,1
9416,1
10994,1
9827,1
1430,1
11232,1
8085,1
814,1
3435,0
1482,0
5638,1
12144,1
3608,0
7986,1
9714,1
10701,0
4179,0
7083,1
1058,0
11755,1
5118,0
8017,0
4272,0
4912,0
8697,1
2918,1
10889,0
271,1
594,0
1845,1
2801,0
4198,1
9085,1
8890,1
11684,1
2335,1
7766,1
11458,1
3134,0
7045,1
8316,1
4783,1
4451,1
2022,1
11592,1
12434,1
2699,1
4849,1
5740,1
6469,1
7922,1
10317,1
10200,1
9398,1
2347,0
8621,0
9481,0
9164,1
3411,1
5,1
10239,1
10152,1
7811,1
11892,1
3797,1
3831,0
1092,1
10988,1
8369,1
8763,1
5969,0
2246,1
11991,1
6195,1
2200,1
5804,0
9858,1
9258,1
6087,1
4603,0
8250,1
12600,1
6726,1
11634,1
2304,1
1538,0
11158,1
3096,1
9933,1
4725,1
12329,1
12205,0
9699,1
11258,1
7375,1
7551,1
414,1
2722,0
4605,1
10868,1
11898,1
12421,1
10686,1
8164,0
12260,1
3487,0
9818,1
1492,1
5558,0
3483,0
7509,1
6514,0
9221,0
2705,1
5428,1
3343,1
4166,0
4264,0
9879,1
5657,1
7515,1
4024,1
8158,1
324,1
2270,1
3973,1
1141,0
4457,1
9963,1
10720,0
6908,1
6068,1
3511,0
2995,1
417,0
12105,1
10945,1
6113,1
2461,0
10296,1
2488,0
4645,1
11890,1
7125,1
10795,1
11024,1
663,1
9039,1
3236,1
12573,1
2027,1
398,1
2126,1
9849,1
2010,1
12244,1
11826,1
305,1
1932,1
7435,1
12253,1
5157,0
10588,1
9311,1
6602,1
5282,0
5154,0
5241,1
7392,1
9560,1
1042,0
8262,1
5648,0
547,0
8282,1
2435,1
11399,1
6554,0
11627,1
5253,0
12069,1
10023,1
7360,1
3084,1
379,1
1917,0
11579,1
9874,1
4789,1
6858,1
11032,0
4743,1
510,0
8146,1
9772,1
184,1
4568,1
5974,1
2523,1
6039,1
12569,1
12100,1
2856,1
6802,1
9804,1
11946,1
7913,0
4842,1
11669,1
3275,0
5707,1
10379,1
10981,1
1104,0
850,0
3813,1
301,1
2891,1
1357,1
8941,0
9,0
3219,1
7611,1
7469,0
5742,1
2496,1
8225,1
11943,1
7478,0
9091,1
2407,0
8291,1
1101,1
8000,1
10528,1
1820,1
3578,1
3568,0
10553,0
1081,0
12255,1
2803,1
691,1
569,1
8709,0
1398,1
9422,1
10918,1
7475,0
10751,1
219,1
6659,1
8891,1
6826,1
8699,1
9255,1
8955,1
12050,1
10440,0
9019,0
6021,0
9226,1
12532,1
5407,1
7217,1
8806,1
780,1
6981,1
1308,1
2399,1
4985,0
2453,1
4999,0
4773,0
8123,1
516,1
6564,1
3482,0
9947,0
4528,1
5145,1
11156,1
11888,1
10334,1
262,0
12190,1
9202,0
1534,1
12542,0
12163,1
2661,1
7523,1
12270,1
11800,1
1459,0
5026,1
4379,1
5408,0
1566,1
5813,1
5739,1
6042,0
700,1
6716,1
2639,1
5482,1
2156,1
11413,0
829,1
1761,1
1646,0
6103,1
6274,0
3643,1
11795,1
10627,1
10579,1
859,0
2479,1
455,1
8529,1
7158,1
8741,1
9310,1
1466,0
1683,1
10567,1
5665,1
8358,0
1370,0
3784,1
10425,1
1223,1
12485,1
2836,0
7991,1
9569,1
11369,1
8426,1
8639,0
518,0
2082,1
2228,0
3778,1
11178,1
8708,1
720,1
2634,1
11308,0
970,0
2215,1
810,0
3688,0
399,1
6685,1
8610,1
5610,0
5162,1
3799,1
10578,1
3425,0
8233,1
444,0
11005,1
1863,1
7614,1
1461,1
9468,1
602,1
10309,1
8843,1
6011,1
3595,0
5591,1
5032,1
7923,1
2380,0
5966,0
8446,1
10883,1
6905,1
8921,0
12040,1
5573,0
7955,1
3179,1
11584,1
1716,1
904,0
56,0
2711,1
9893,1
8966,1
10226,1
4707,1
5022,1
3597,1
3793,0
351,1
249,0
3457,1
7,1
6829,1
10305,1
10727,1
3751,1
6494,1
1842,1
11012,1
5551,0
5624,1
11540,1
3190,1
6292,1
2208,1
6929,1
7876,1
12561,1
2309,1
9414,0
4732,0
3946,0
5245,1
7397,0
3678,0
2527,1
9976,1
7145,1
2175,1
11211,1
8479,0
10924,0
9315,0
5962,0
3027,1
12316,1
8067,1
6463,1
2397,1
3794,0
4147,1
12418,0
11639,1
5777,0
1481,0
2969,0
11893,1
3654,1
6899,1
451,1
7716,1
11567,1
10846,1
8654,1
6400,1
11665,1
2871,1
355,1
9942,0
3859,1
10991,1
4739,0
3569,1
2747,1
8965,1
7226,1
102,1
4063,1
2762,1
3480,0
7448,1
6035,1
5747,1
2971,0
10351,1
12557,0
4541,0
4127,0
6519,0
1801,0
8511,1
7658,0
8022,1
5160,0
5917,1
12146,1
6059,1
1535,1
5264,0
5200,1
2889,1
9828,1
5782,1
1735,1
8462,1
2538,1
8113,1
685,1
5840,1
1769,1
692,1
4482,1
568,1
10417,1
7318,1
136,1
8770,0
1487,1
8355,1
9997,1
7565,0
5001,1
1576,1
2371,0
6594,1
12173,1
11791,1
2563,1
3149,1
10645,1
4515,0
12071,1
1725,0
4741,1
3265,1
5231,0
1549,0
5955,1
3347,0
10985,1
8001,1
12589,1
11732,1
792,1
3430,1
4125,0
6666,0
7821,1
166,1
9992,0
7157,1
1323,0
6130,1
8563,1
2243,1
2095,1
11670,1
3373,0
7401,1
11541,1
11974,0
3340,1
3155,1
11349,1
1301,0
4711,1
3475,0
5441,1
3972,1
8079,1
9953,0
9684,1
361,1
9665,1
12549,0
7847,1
9090,0
11456,1
6452,1
1903,1
4542,1
928,1
6533,1
3883,1
7144,1
287,1
1436,1
1617,1
3257,1
9814,0
7508,1
5070,1
12154,1
1696,1
1545,0
5367,1
9980,1
1849,1
1142,1
1924,1
11751,1
807,1
378,1
12187,1
4808,1
2142,1
9437,1
4187,1
3469,0
1815,1
253,1
3891,1
11767,1
3930,1
7772,1
3174,0
6166,1
3893,0
7367,1
2861,1
6016,1
5759,1
9465,1
8093,1
5194,1
4095,1
6632,1
11764,1
5697,1
10361,1
5334,0
4232,0
10978,1
3515,1
11873,1
2810,1
11019,1
12283,1
5103,1
9087,1
5087,0
5605,1
7853,0
11653,1
3561,1
1647,1
9201,1
10532,0
4468,1
9562,1
772,0
5628,1
2974,1
9451,0
11659,1
11951,0
2088,1
11804,1
6841,1
2596,1
3495,1
11985,1
12280,1
11480,1
660,0
1700,1
733,1
10675,1
66,1
7795,1
625,1
5114,0
10671,1
8003,1
11196,0
6768,1
6577,1
813,1
721,1
10242,0
1660,1
11520,1
2511,1
3163,0
7129,0
10830,1
2985,1
12552,1
6226,1
11964,1
1164,1
1886,0
11495,1
5299,0
5594,1
8576,0
1485,1
254,1
12598,0
4496,0
6853,1
732,1
11131,1
3512,1
3202,1
12218,1
6114,0
8956,1
10688,1
5905,1
9080,1
2986,0
1169,0
7079,1
74,1
12079,1
4434,1
6877,0
217,1
4162,1
8485,0
8872,1
2817,1
12200,1
10134,1
6308,0
1383,1
10390,1
790,1
964,1
10768,1
11191,1
12211,1
7009,1
10674,0
3260,0
7185,1
6706,1
7629,1
916,0
2855,1
11070,1
9965,1
1166,1
665,1
4772,1
2757,1
8055,1
9098,1
5541,1
8850,1
2760,1
4897,1
4598,0
4036,1
10756,1
11165,0
8201,1
11517,1
4408,1
394,1
5432,1
9232,1
9218,1
5954,0
11045,1
12036,1
7965,0
8597,1
371,1
10921,1
2741,1
7516,1
1982,1
3942,0
3117,0
3364,1
9199,1
5795,0
10649,1
6177,1
3473,1
11889,0
11660,1
2599,1
8266,1
7519,0
4606,1
6579,1
1788,1
12126,1
3237,1
9959,1
2868,1
3137,0
10149,0
5783,1
1007,0
1681,1
9320,1
2301,1
1175,1
10984,1
