example_id,label
10901,0
10730,1
5232,1
7390,0
1235,1
10770,1
8998,1
401,1
6803,1
1852,1
9555,1
10836,1
8676,1
6344,1
2041,0
647,1
1263,0
6639,1
6966,0
10056,0
1630,0
2341,0
4185,1
179,1
1270,1
7938,0
10562,1
12606,1
8324,0
12403,0
1621,1
12055,1
7377,1
10980,1
2445,0
2110,1
3296,0
7110,1
2947,1
8778,0
588,1
4564,1
11161,1
2261,1
7768,0
3192,0
2366,0
1248,1
2576,1
6380,1
3649,1
8384,1
11551,1
12522,1
12158,1
6699,1
5604,1
5113,1
12122,1
796,1
12030,1
1349,1
945,1
5704,1
450,1
2630,1
10029,0
11035,1
2998,0
7737,1
5034,1
6806,1
6619,1
7911,1
7054,1
3749,1
2574,0
52,1
11607,1
12383,0
6641,1
1899,0
11499,0
1044,1
20,0
5732,1
6111,1
1673,1
8842,1
12429,0
9868,1
649,0
8173,0
360,0
7118,0
4971,1
9042,1
4427,1
7213,0
7959,1
496,1
4582,1
9787,1
11730,1
4795,1
11428,1
7335,1
6108,1
10413,1
3684,0
493,0
44,0
10774,0
8202,1
6698,1
6788,0
11425,1
4489,0
10221,1
7304,1
6654,1
6451,1
1056,1
11752,1
2354,0
2060,1
11702,1
3305,1
1851,1
4490,1
12369,0
7425,1
28,0
2960,1
3536,1
1699,1
10395,1
1502,1
6060,1
5889,1
3417,0
230,0
7113,1
4129,1
5487,1
6156,1
2744,0
10133,0
10357,0
5963,1
2917,1
2653,1
515,0
12128,0
6321,1
1972,1
4213,0
9166,1
10279,1
8496,1
2037,0
5903,1
9088,1
395,1
157,0
2911,1
11883,0
803,1
10170,1
9096,1
9806,1
39,1
9645,0
7093,1
6766,0
9012,0
9751,1
4886,0
1601,0
2467,0
11553,1
2745,1
1887,1
885,0
574,1
9452,1
7681,1
7532,0
1444,1
2693,0
1669,1
11613,0
2192,0
10508,0
10164,0
4950,1
9651,1
4271,1
10106,0
5794,1
3160,0
9649,1
3455,0
10227,0
6043,0
7438,0
8270,1
2847,0
12164,0
1247,1
5188,1
8671,0
2582,1
5948,0
2314,0
3400,0
8873,0
8271,0
8403,0
11662,1
6625,1
9867,0
6878,1
6018,1
6140,1
10140,0
725,0
7839,0
3984,0
8021,0
11897,1
5225,1
7707,0
639,1
11440,1
2667,0
252,1
8295,0
9793,1
3142,1
2144,1
5058,1
5736,0
12196,1
7947,1
9975,1
9596,1
274,1
8279,0
7612,1
7290,1
4877,1
5115,1
12419,0
6415,1
2735,1
4214,1
5839,1
6896,1
3720,1
9521,1
10998,1
8103,1
4553,0
11621,0
9640,1
11955,1
6764,1
4328,0
5181,0
6291,1
4165,1
10178,0
12644,0
8815,0
10708,0
7386,1
5063,1
10348,1
11330,1
3234,1
789,1
10925,0
1021,0
10544,1
636,1
11339,0
1602,1
7507,1
10190,1
10006,0
10605,1
4833,1
8772,0
1685,1
9578,1
5992,0
687,0
11966,0
10592,0
9049,0
5250,1
9882,1
4277,0
8357,1
10303,1
6963,1
1260,0
11792,1
10208,0
11069,0
2848,1
762,0
10568,0
10102,1
9896,0
6173,1
11147,0
6106,1
9194,1
4114,1
4685,1
4156,0
699,0
2725,0
7708,1
12357,0
8574,1
5382,1
4433,0
2916,1
2565,1
8330,1
6252,1
3424,1
297,0
4088,1
10316,0
3902,1
2223,1
7723,1
7166,0
2334,0
5051,0
7314,0
3527,1
460,0
8210,1
3150,1
9817,0
7832,1
3600,1
146,0
8090,0
8028,0
6990,1
5950,0
10484,0
316,1
8209,0
10926,1
981,1
11265,1
9830,0
11183,1
4247,1
8461,0
9006,1
151,1
754,1
9664,1
5776,1
4465,0
9941,0
5464,0
9241,1
5167,1
4141,1
8417,1
7168,1
12653,1
11866,1
4019,1
5288,0
7331,0
2777,0
6774,1
3693,0
2463,0
7689,0
4625,0
6988,1
4914,0
3362,1
3268,0
12487,0
338,0
11600,1
3729,1
10125,0
6784,0
2875,1
1992,0
7197,1
4623,1
2635,1
12577,0
9386,0
1082,1
9648,0
10580,1
7703,1
11831,1
1884,1
8505,1
5175,1
538,1
1126,0
4479,0
11750,1
5097,0
8060,1
9020,1
7914,1
887,0
4555,1
4265,0
8673,0
9526,1
6460,1
3306,0
10512,1
2696,0
3867,0
4258,1
4920,1
6518,1
3692,1
6851,1
9110,1
1144,0
10261,1
4659,1
4718,0
10224,0
12533,1
10842,1
8652,0
7398,1
1027,1
5170,1
7229,1
12588,0
8024,1
7037,1
11663,1
10866,1
9786,0
8015,1
245,1
1130,1
7504,0
7721,1
2796,1
6373,1
9036,0
2064,1
7468,1
3446,1
1452,1
7794,0
276,1
4872,0
161,0
11180,1
10804,0
11338,1
5973,1
1821,0
10733,1
5502,1
4484,0
12337,1
1988,1
10831,0
2754,1
4051,1
3095,0
12045,1
2162,0
1047,0
406,1
5195,1
11785,1
5119,1
7350,1
11404,1
5238,1
9667,0
11948,1
8040,1
213,0
5304,0
524,1
2091,1
4834,0
8882,1
7380,0
5517,0
11485,0
8366,1
1634,0
10237,0
3876,0
9657,1
1152,0
9917,1
2426,1
4059,1
10812,1
10979,1
2690,1
8041,0
9501,1
11717,0
12495,1
12097,1
5967,0
2159,1
6270,1
2186,0
9477,1
11128,1
7099,0
2084,0
5324,1
7263,0
3507,0
630,1
7554,1
5743,1
8499,1
6677,0
8928,0
4443,1
10302,1
7738,1
10488,1
1791,1
9283,0
12243,1
6778,0
12565,1
4689,1
8399,1
7878,1
373,1
8386,1
443,1
10943,1
1292,0
8573,1
3868,1
1854,0
11213,1
3680,0
6836,0
3313,1
5332,0
8005,0
11432,1
9514,0
2880,1
10472,0
638,1
4798,1
8088,1
10626,1
9323,1
11574,0
1771,1
9450,1
12604,1
1612,1
5819,0
12629,0
6902,0
3821,1
17,1
1703,1
2494,1
1900,1
3513,0
4761,1
3089,1
1591,1
4184,1
1168,1
5438,1
5941,1
198,0
5542,0
1651,1
169,0
702,1
3933,0
9281,1
9811,1
10322,0
1847,1
7443,1
3272,1
11317,1
6665,0
285,0
9361,0
3258,0
8244,1
6341,1
12089,0
430,1
6704,0
3310,1
10295,1
6154,0
6350,1
12092,1
6304,1
12179,0
5100,0
9898,1
4340,0
6468,1
12575,1
946,1
7087,0
11288,0
1261,0
5557,1
11082,0
6096,1
5083,0
11518,0
9178,0
10940,1
1348,1
357,1
10154,1
10902,1
11398,1
11470,0
2681,0
3723,0
9558,1
1997,0
10042,1
6918,0
5492,1
4802,1
4006,0
1230,1
2542,0
5651,1
12327,1
3580,1
2975,1
4320,1
5319,0
5802,0
11962,0
3380,0
8894,1
7255,1
1501,0
12090,1
7804,1
3730,1
12307,1
6131,0
1746,0
7280,1
12153,1
8929,0
930,1
8277,1
9771,0
8187,0
10753,1
1451,1
10338,1
3108,0
2332,0
1293,0
783,0
9099,0
11092,1
4414,0
11534,0
969,0
770,0
3750,0
3453,1
3161,0
2655,1
8367,1
12502,1
6954,0
4210,1
10232,1
8765,1
3059,0
9028,1
267,0
1220,1
10680,0
3553,1
4846,1
9176,0
8190,0
8687,1
8859,1
1762,1
2573,1
11775,1
10096,0
473,0
10583,1
838,1
8176,1
8222,0
2063,1
3975,1
7891,0
4750,1
1720,1
11407,1
204,1
954,1
10552,1
6600,1
4251,1
1556,1
2896,1
1020,1
5681,1
6233,1
11706,1
2457,0
3367,1
2703,0
5703,0
5301,0
6475,0
8944,1
8608,1
4428,0
448,1
9402,0
5230,1
332,1
10548,0
4571,1
8084,1
1897,1
3011,0
12201,0
7104,0
10018,0
390,0
11809,1
2522,1
9119,1
12152,1
8773,0
10983,1
7048,0
4140,1
6044,1
1737,1
2364,1
6609,0
107,1
12558,0
2068,1
3086,1
2636,1
6172,0
5564,1
304,0
2359,0
4981,1
8664,1
1994,0
11628,0
2343,0
5588,1
3224,0
6946,1
7107,0
8363,0
5228,0
2066,1
2898,1
4639,1
9854,1
5991,0
12523,1
6180,1
7596,0
9748,1
7522,0
2065,1
2382,1
426,1
3438,1
2225,1
3360,1
1964,0
6327,0
12538,0
7505,0
12142,1
3809,1
7416,1
8991,1
400,0
8918,0
1412,0
5565,0
1148,0
2767,1
8083,0
1928,0
8247,1
2509,1
1740,1
7879,1
10944,1
3001,0
11900,1
9053,1
5296,0
10493,0
10386,1
4315,1
10891,0
9998,0
6744,0
12587,1
8768,1
9126,1
5508,0
3932,1
1515,0
4372,1
6057,1
1433,1
8042,1
4661,1
6962,1
4544,0
10602,1
10127,1
1873,0
2275,1
11788,1
12436,1
436,1
6037,1
1577,0
6769,1
5820,1
11682,1
3888,1
7316,0
4658,0
9671,0
7979,0
5580,1
476,0
3085,1
6127,0
4993,1
3593,1
2562,0
11676,0
3756,0
1302,0
9989,1
11408,0
5888,1
8893,1
7851,0
11346,1
12527,0
8453,1
8484,1
4030,1
4868,1
9685,1
775,1
9118,1
1373,0
4698,1
4536,1
1508,1
10103,1
7558,0
3029,0
12504,1
8248,1
10272,1
8468,0
3991,1
1993,0
3044,0
50,1
8682,0
8659,1
7112,0
1036,0
9023,1
6793,1
3436,1
12208,0
8829,1
5592,1
3375,0
4409,0
2100,0
12056,0
2195,0
8683,0
804,1
12302,1
11260,0
9513,0
5403,1
7171,0
2342,1
4679,1
4351,0
1225,0
9249,1
11740,1
2143,1
10849,1
2285,1
10622,1
8743,0
12547,1
5721,0
6937,0
8494,1
8306,1
5896,0
5946,1
9367,0
7487,0
3216,1
12083,1
11886,1
7796,0
1895,0
189,1
2524,1
12583,0
8849,1
8760,1
11878,0
3903,0
12435,1
2233,1
7867,0
2363,1
366,0
8924,0
3974,0
3173,1
9457,0
11445,1
1253,0
10035,1
4744,0
6004,0
9914,1
2842,1
10235,1
1542,0
2017,1
10747,1
10974,1
11708,0
530,1
11801,0
4854,1
387,1
10716,0
901,1
564,0
8535,1
7063,1
3485,1
7634,0
8723,0
5891,0
1705,1
2999,1
3409,1
7413,1
1638,1
11507,0
2508,1
9416,0
10994,1
9827,1
1430,0
11232,0
8085,1
814,1
3435,0
1482,1
5638,1
12144,1
3608,0
7986,0
9714,1
10701,1
4179,1
7083,1
1058,1
11755,1
5118,1
8017,0
4272,0
4912,1
8697,1
2918,1
10889,1
271,0
594,1
1845,1
2801,0
4198,1
9085,1
8890,1
11684,1
2335,1
7766,0
11458,0
3134,0
7045,1
8316,0
4783,1
4451,0
2022,1
11592,1
12434,1
2699,0
4849,0
5740,0
6469,0
7922,1
10317,0
10200,1
9398,0
2347,1
8621,1
9481,1
9164,1
3411,1
5,1
10239,0
10152,1
7811,1
11892,1
3797,1
3831,1
1092,1
10988,0
8369,0
8763,1
5969,1
2246,1
11991,1
6195,1
2200,0
5804,1
9858,1
9258,1
6087,1
4603,0
8250,1
12600,1
6726,1
11634,0
2304,0
1538,1
11158,0
3096,1
9933,0
4725,0
12329,1
12205,1
9699,0
11258,0
7375,1
7551,1
414,0
2722,1
4605,1
10868,1
11898,1
12421,0
10686,1
8164,1
12260,0
3487,1
9818,0
1492,1
5558,1
3483,1
7509,1
6514,1
9221,1
2705,1
5428,1
3343,0
4166,1
4264,1
9879,0
5657,0
7515,1
4024,0
8158,1
324,1
2270,1
3973,0
1141,1
4457,1
9963,0
10720,1
6908,0
6068,1
3511,1
2995,0
417,0
12105,1
10945,0
6113,0
2461,0
10296,0
2488,1
4645,1
11890,1
7125,1
10795,1
11024,0
663,0
9039,0
3236,0
12573,1
2027,1
398,0
2126,1
9849,0
2010,1
12244,1
11826,0
305,0
1932,1
7435,0
12253,1
5157,1
10588,1
9311,1
6602,1
5282,1
5154,1
5241,0
7392,0
9560,0
1042,1
8262,1
5648,0
547,0
8282,1
2435,0
11399,1
6554,1
11627,0
5253,1
12069,1
10023,1
7360,1
3084,0
379,0
1917,1
11579,0
9874,0
4789,0
6858,0
11032,1
4743,1
510,1
8146,1
9772,0
184,1
4568,1
5974,0
2523,0
6039,0
12569,1
12100,1
2856,1
6802,1
9804,1
11946,1
7913,1
4842,1
11669,1
3275,1
5707,1
10379,1
10981,1
1104,1
850,1
3813,1
301,0
2891,1
1357,1
8941,1
9,1
3219,1
7611,1
7469,0
5742,1
2496,0
8225,1
11943,0
7478,0
9091,0
2407,0
8291,0
1101,0
8000,1
10528,0
1820,1
3578,0
3568,0
10553,1
1081,0
12255,0
2803,1
691,0
569,1
8709,1
1398,1
9422,0
10918,1
7475,1
10751,0
219,1
6659,1
8891,1
6826,1
8699,1
9255,0
8955,0
12050,1
10440,0
9019,1
6021,1
9226,0
12532,1
5407,1
7217,0
8806,1
780,0
6981,0
1308,1
2399,1
4985,1
2453,0
4999,1
4773,1
8123,0
516,1
6564,0
3482,1
9947,1
4528,0
5145,0
11156,1
11888,1
10334,0
262,1
12190,1
9202,0
1534,1
12542,1
12163,0
2661,1
7523,0
12270,1
11800,0
1459,1
5026,1
4379,1
5408,1
1566,0
5813,1
5739,0
6042,1
700,1
6716,1
2639,1
5482,1
2156,0
11413,1
829,1
1761,0
1646,1
6103,1
6274,1
3643,0
11795,0
10627,0
10579,1
859,1
2479,1
455,1
8529,0
7158,1
8741,1
9310,1
1466,1
1683,1
10567,0
5665,1
8358,0
1370,0
3784,1
10425,1
1223,0
12485,0
2836,0
7991,1
9569,1
11369,1
8426,1
8639,1
518,1
2082,1
2228,1
3778,0
11178,1
8708,0
720,1
2634,1
11308,1
970,1
2215,0
810,1
3688,1
399,1
6685,0
8610,1
5610,0
5162,1
3799,1
10578,1
3425,1
8233,1
444,0
11005,0
1863,1
7614,1
1461,1
9468,1
602,0
10309,1
8843,1
6011,1
3595,1
5591,0
5032,1
7923,1
2380,1
5966,1
8446,1
10883,1
6905,0
8921,0
12040,0
5573,1
7955,0
3179,0
11584,0
1716,0
904,1
56,0
2711,1
9893,1
8966,1
10226,0
4707,1
5022,1
3597,0
3793,1
351,0
249,0
3457,1
7,1
6829,1
10305,0
10727,0
3751,1
6494,0
1842,1
11012,0
5551,1
5624,1
11540,1
3190,0
6292,1
2208,1
6929,0
7876,1
12561,1
2309,1
9414,1
4732,1
3946,1
5245,1
7397,1
3678,1
2527,1
9976,1
7145,1
2175,1
11211,0
8479,1
10924,1
9315,0
5962,1
3027,1
12316,1
8067,1
6463,1
2397,0
3794,1
4147,1
12418,0
11639,1
5777,1
1481,1
2969,1
11893,1
3654,0
6899,1
451,1
7716,1
11567,1
10846,0
8654,1
6400,1
11665,0
2871,1
355,1
9942,1
3859,0
10991,0
4739,0
3569,0
2747,1
8965,0
7226,1
102,1
4063,0
2762,1
3480,0
7448,0
6035,1
5747,1
2971,0
10351,1
12557,1
4541,1
4127,1
6519,1
1801,1
8511,1
7658,1
8022,1
5160,0
5917,1
12146,1
6059,0
1535,1
5264,1
5200,0
2889,0
9828,0
5782,1
1735,1
8462,0
2538,0
8113,1
685,0
5840,1
1769,1
692,1
4482,1
568,0
10417,1
7318,1
136,0
8770,1
1487,0
8355,1
9997,0
7565,1
5001,0
1576,1
2371,1
6594,1
12173,1
11791,1
2563,1
3149,0
10645,1
4515,1
12071,1
1725,0
4741,1
3265,1
5231,0
1549,0
5955,1
3347,1
10985,1
8001,0
12589,1
11732,0
792,0
3430,1
4125,1
6666,0
7821,1
166,0
9992,1
7157,1
1323,0
6130,1
8563,1
2243,1
2095,1
11670,0
3373,1
7401,0
11541,1
11974,1
3340,1
3155,0
11349,0
1301,1
4711,0
3475,1
5441,0
3972,0
8079,1
9953,0
9684,1
361,0
9665,0
12549,1
7847,1
9090,1
11456,1
6452,1
1903,1
4542,0
928,1
6533,1
3883,1
7144,0
287,1
1436,1
1617,1
3257,1
9814,1
7508,1
5070,1
12154,1
1696,1
1545,0
5367,1
9980,1
1849,1
1142,1
1924,1
11751,1
807,1
378,1
12187,1
4808,1
2142,0
9437,0
4187,1
3469,1
1815,1
253,1
3891,1
11767,0
3930,0
7772,1
3174,1
6166,1
3893,1
7367,1
2861,1
6016,1
5759,1
9465,0
8093,0
5194,1
4095,0
6632,1
11764,0
5697,0
10361,0
5334,1
4232,1
10978,0
3515,0
11873,1
2810,0
11019,0
12283,0
5103,0
9087,1
5087,1
5605,1
7853,1
11653,1
3561,1
1647,1
9201,0
10532,0
4468,1
9562,0
772,1
5628,1
2974,0
9451,1
11659,0
11951,1
2088,1
11804,1
6841,1
2596,1
3495,0
11985,1
12280,0
11480,1
660,0
1700,1
733,1
10675,1
66,1
7795,1
625,0
5114,1
10671,1
8003,1
11196,1
6768,0
6577,0
813,1
721,0
10242,1
1660,1
11520,0
2511,1
3163,1
7129,1
10830,1
2985,0
12552,0
6226,0
11964,1
1164,0
1886,1
11495,1
5299,0
5594,1
8576,1
1485,0
254,0
12598,1
4496,1
6853,0
732,1
11131,1
3512,1
3202,0
12218,0
6114,1
8956,0
10688,1
5905,1
9080,0
2986,1
1169,0
7079,1
74,1
12079,1
4434,1
6877,1
217,0
4162,1
8485,1
8872,1
2817,1
12200,1
10134,0
6308,1
1383,0
10390,1
790,0
964,1
10768,1
11191,1
12211,1
7009,1
10674,1
3260,1
7185,1
6706,0
7629,1
916,1
2855,1
11070,0
9965,0
1166,0
665,1
4772,1
2757,1
8055,0
9098,0
5541,0
8850,1
2760,1
4897,0
4598,1
4036,0
10756,0
11165,1
8201,0
11517,1
4408,0
394,1
5432,0
9232,1
9218,0
5954,1
11045,0
12036,0
7965,1
8597,0
371,0
10921,1
2741,1
7516,1
1982,1
3942,1
3117,1
3364,0
9199,0
5795,1
10649,0
6177,0
3473,1
11889,1
11660,1
2599,1
8266,1
7519,1
4606,1
6579,0
1788,0
12126,0
3237,1
9959,1
2868,1
3137,1
10149,1
5783,1
1007,0
1681,1
9320,1
2301,1
1175,1
10984,0
