example_id,label
1685,0
9578,0
5992,0
687,0
11966,0
10592,0
9049,0
5250,0
9882,0
4277,0
8357,1
10303,0
6963,1
1260,1
11792,0
10208,0
11069,1
2848,0
762,1
10568,0
10102,1
9896,0
6173,0
11147,0
6106,0
9194,0
4114,1
4685,1
4156,1
699,1
2725,0
7708,1
12357,0
8574,0
5382,1
4433,0
2916,0
2565,0
8330,1
6252,0
3424,1
297,0
4088,1
10316,0
3902,1
2223,1
7723,0
7166,0
2334,0
5051,0
7314,1
3527,1
460,1
8210,0
3150,0
9817,0
7832,0
3600,1
146,0
8090,1
8028,0
6990,0
5950,0
10484,1
316,0
8209,0
10926,0
981,1
11265,1
9830,0
11183,0
4247,1
8461,0
9006,0
151,1
754,0
9664,1
5776,1
4465,0
9941,0
5464,1
9241,0
5167,1
4141,1
8417,0
7168,0
12653,1
11866,1
4019,0
5288,1
7331,0
2777,0
6774,1
3693,1
2463,1
7689,1
4625,1
6988,0
4914,1
3362,1
3268,0
12487,1
338,0
11600,0
3729,1
10125,0
6784,0
2875,0
1992,1
7197,1
4623,1
2635,0
12577,0
9386,0
1082,1
9648,1
10580,0
7703,0
11831,1
1884,0
8505,0
5175,1
538,1
1126,1
4479,0
11750,1
5097,1
8060,1
9020,1
7914,0
887,1
4555,0
4265,1
8673,0
9526,1
6460,1
3306,1
10512,0
2696,1
3867,1
4258,1
4920,1
6518,0
3692,1
6851,0
9110,1
1144,1
10261,0
4659,1
4718,1
10224,0
12533,1
10842,1
8652,1
7398,1
1027,1
5170,1
7229,0
12588,1
8024,0
7037,0
11663,1
10866,0
9786,0
8015,0
245,0
1130,0
7504,0
7721,0
2796,1
6373,0
9036,0
2064,1
7468,0
3446,1
1452,1
7794,0
276,0
4872,1
161,0
11180,0
10804,0
11338,0
5973,0
1821,0
10733,1
5502,1
4484,1
12337,0
1988,1
10831,1
2754,1
4051,1
3095,1
12045,0
2162,0
1047,1
406,1
5195,1
11785,1
5119,0
7350,0
11404,1
5238,1
9667,0
11948,0
8040,0
213,0
5304,1
524,1
2091,0
4834,0
8882,0
7380,0
5517,0
11485,0
8366,0
1634,0
10237,0
3876,0
9657,1
1152,0
9917,0
2426,0
4059,1
10812,0
10979,0
2690,0
8041,0
9501,0
11717,1
12495,0
12097,0
5967,0
2159,0
6270,1
2186,0
9477,1
11128,1
7099,0
2084,1
5324,1
7263,0
3507,1
630,1
7554,1
5743,0
8499,0
6677,1
8928,1
4443,1
10302,0
7738,0
10488,0
1791,0
9283,0
12243,1
6778,0
12565,1
4689,1
8399,0
7878,0
373,1
8386,1
443,1
10943,0
1292,1
8573,0
3868,1
1854,0
11213,0
3680,0
6836,0
3313,1
5332,1
8005,0
11432,1
9514,0
2880,1
10472,0
638,1
4798,0
8088,1
10626,0
9323,1
11574,0
1771,0
9450,0
12604,0
1612,0
5819,1
12629,0
6902,0
3821,1
17,0
1703,1
2494,0
1900,0
3513,1
4761,1
3089,1
1591,0
4184,1
1168,1
5438,1
5941,1
198,0
5542,1
1651,1
169,0
702,0
3933,1
9281,0
9811,0
10322,0
1847,0
7443,1
3272,1
11317,0
6665,1
285,0
9361,0
3258,0
8244,0
6341,0
12089,0
430,0
6704,0
3310,1
10295,0
6154,1
6350,0
12092,0
6304,0
12179,0
5100,1
9898,1
4340,1
6468,0
12575,0
946,1
7087,0
11288,0
1261,1
5557,1
11082,1
6096,0
5083,1
11518,0
9178,1
10940,1
1348,1
357,0
10154,1
10902,0
11398,0
11470,0
2681,0
3723,0
9558,1
1997,1
10042,1
6918,0
5492,0
4802,1
4006,0
1230,1
2542,0
5651,1
12327,0
3580,1
2975,1
4320,1
5319,1
5802,0
11962,0
3380,1
8894,0
7255,0
1501,0
12090,0
7804,0
3730,1
12307,0
6131,0
1746,0
7280,0
12153,1
8929,0
930,1
8277,0
9771,1
8187,1
10753,1
1451,1
10338,0
3108,1
2332,0
1293,0
783,1
9099,0
11092,0
4414,1
11534,1
969,0
770,1
3750,1
3453,1
3161,1
2655,0
8367,0
12502,0
6954,0
4210,1
10232,0
8765,1
3059,0
9028,0
267,0
1220,1
10680,0
3553,1
4846,1
9176,0
8190,0
8687,1
8859,0
1762,0
2573,0
11775,0
10096,0
473,0
10583,0
838,1
8176,0
8222,0
2063,1
3975,1
7891,0
4750,1
1720,1
11407,0
204,0
954,1
10552,0
6600,0
4251,1
1556,1
2896,1
1020,1
5681,1
6233,0
11706,0
2457,0
3367,1
2703,1
5703,0
5301,0
6475,1
8944,0
8608,0
4428,0
448,0
9402,0
5230,1
332,0
10548,0
4571,0
8084,0
1897,1
3011,1
12201,0
7104,1
10018,1
390,0
11809,0
2522,1
9119,0
12152,0
8773,1
10983,0
7048,0
4140,0
6044,1
1737,0
2364,1
6609,0
107,0
12558,0
2068,0
3086,0
2636,0
6172,0
5564,1
304,0
2359,0
4981,1
8664,1
1994,1
11628,0
2343,0
5588,1
3224,1
6946,0
7107,1
8363,1
5228,1
2066,0
2898,0
4639,0
9854,0
5991,0
12523,0
6180,0
7596,0
9748,0
7522,0
2065,1
2382,1
426,0
3438,1
2225,1
3360,1
1964,0
6327,0
12538,0
7505,0
12142,0
3809,1
7416,0
8991,1
400,1
8918,0
1412,1
5565,0
1148,1
2767,1
8083,0
1928,0
8247,1
2509,0
1740,0
7879,0
10944,0
3001,0
11900,0
9053,1
5296,1
10493,0
10386,1
4315,1
10891,1
9998,0
6744,0
12587,1
8768,1
9126,0
5508,1
3932,1
1515,0
4372,0
6057,0
1433,0
8042,0
4661,1
6962,0
4544,1
10602,0
10127,0
1873,0
2275,0
11788,1
12436,0
436,1
6037,1
1577,0
6769,0
5820,0
11682,0
3888,0
7316,0
4658,1
9671,0
7979,0
5580,1
476,0
3085,1
6127,0
4993,0
3593,1
2562,1
11676,0
3756,0
1302,1
9989,0
11408,0
5888,0
8893,0
7851,0
11346,0
12527,0
8453,1
8484,0
4030,1
4868,1
9685,0
775,1
9118,0
1373,0
4698,0
4536,1
1508,0
10103,1
7558,0
3029,1
12504,0
8248,1
10272,0
8468,0
3991,1
1993,1
3044,0
50,1
8682,0
8659,0
7112,1
1036,0
9023,0
6793,1
3436,0
12208,0
8829,1
5592,1
3375,1
4409,0
2100,1
12056,0
2195,1
8683,0
804,0
12302,0
11260,0
9513,0
5403,1
7171,0
2342,1
4679,0
4351,1
1225,1
9249,1
11740,0
2143,1
10849,0
2285,1
10622,0
8743,0
12547,0
5721,1
6937,1
8494,1
8306,0
5896,1
5946,0
9367,0
7487,0
3216,1
12083,1
11886,1
7796,0
1895,0
189,0
2524,1
12583,0
8849,1
8760,0
11878,1
3903,0
12435,1
2233,0
7867,1
2363,1
366,0
8924,0
3974,1
3173,1
9457,0
11445,1
1253,1
10035,0
4744,1
6004,0
9914,0
2842,0
10235,0
1542,0
2017,0
10747,1
10974,1
11708,0
530,1
11801,0
4854,1
387,0
10716,0
901,1
564,0
8535,1
7063,1
3485,0
7634,0
8723,0
5891,0
1705,0
2999,1
3409,0
7413,0
1638,0
11507,0
2508,0
9416,0
10994,0
9827,0
1430,1
11232,1
8085,0
814,0
3435,0
1482,1
5638,1
12144,0
3608,1
7986,1
9714,0
10701,1
4179,1
7083,0
1058,1
11755,0
5118,0
8017,1
4272,0
4912,1
8697,0
2918,1
10889,0
271,0
594,1
1845,0
2801,0
4198,1
9085,0
8890,0
11684,0
2335,1
7766,0
11458,0
3134,1
7045,0
8316,0
4783,0
4451,0
2022,0
11592,1
12434,0
2699,0
4849,1
5740,0
6469,0
7922,0
10317,0
10200,0
9398,0
2347,0
8621,0
9481,1
9164,1
3411,1
5,1
10239,0
10152,0
7811,1
11892,0
3797,1
3831,0
1092,1
10988,1
8369,0
8763,0
5969,1
2246,1
11991,1
6195,0
2200,0
5804,1
9858,1
9258,0
6087,0
4603,1
8250,0
12600,0
6726,0
11634,0
2304,0
1538,1
11158,0
3096,1
9933,1
4725,1
12329,0
12205,0
9699,0
11258,1
7375,1
7551,0
414,0
2722,0
4605,0
10868,0
11898,0
12421,1
10686,0
8164,1
12260,0
3487,0
9818,0
1492,1
5558,1
3483,0
7509,0
6514,0
9221,1
2705,0
5428,1
3343,0
4166,1
4264,0
9879,0
5657,1
7515,1
4024,1
8158,0
324,0
2270,0
3973,1
1141,1
4457,1
9963,0
10720,1
6908,1
6068,1
3511,0
2995,1
417,1
12105,1
10945,0
6113,0
2461,1
10296,1
2488,1
4645,1
11890,1
7125,0
10795,0
11024,1
663,0
9039,0
3236,0
12573,0
2027,1
398,0
2126,0
9849,0
2010,0
12244,0
11826,0
305,0
1932,0
7435,0
12253,0
5157,1
10588,0
9311,1
6602,1
5282,1
5154,1
5241,1
7392,0
9560,0
1042,0
8262,0
5648,1
547,1
8282,0
2435,0
11399,0
6554,1
11627,0
5253,0
12069,1
10023,0
7360,0
3084,0
379,0
1917,1
11579,0
9874,0
4789,1
6858,0
11032,1
4743,1
510,1
8146,0
9772,0
184,1
4568,1
5974,1
2523,0
6039,0
12569,0
12100,0
2856,1
6802,0
9804,1
11946,0
7913,0
4842,1
11669,0
3275,0
5707,1
10379,0
10981,0
1104,1
850,1
3813,1
301,0
2891,1
1357,1
8941,0
9,1
3219,0
7611,1
7469,0
5742,0
2496,1
8225,0
11943,1
7478,0
9091,0
2407,1
8291,1
1101,1
8000,0
10528,0
1820,0
3578,1
3568,0
10553,1
1081,1
12255,1
2803,0
691,0
569,1
8709,1
1398,1
9422,0
10918,0
7475,1
10751,1
219,0
6659,0
8891,0
6826,0
8699,0
9255,1
8955,0
12050,0
10440,1
9019,0
6021,1
9226,0
12532,0
5407,0
7217,0
8806,1
780,0
6981,0
1308,1
2399,0
4985,0
2453,1
4999,1
4773,1
8123,0
516,1
6564,1
3482,0
9947,1
4528,1
5145,0
11156,0
11888,1
10334,0
262,1
12190,0
9202,1
1534,0
12542,1
12163,0
2661,0
7523,0
12270,0
11800,0
1459,1
5026,1
4379,1
5408,1
1566,1
5813,1
5739,0
6042,1
700,0
6716,0
2639,0
5482,1
2156,0
11413,0
829,0
1761,1
1646,0
6103,0
6274,0
3643,0
11795,0
10627,0
10579,1
859,1
2479,0
455,1
8529,1
7158,1
8741,0
9310,0
1466,1
1683,0
10567,0
5665,1
8358,1
1370,1
3784,1
10425,0
1223,1
12485,0
2836,0
7991,0
9569,0
11369,1
8426,1
8639,1
518,1
2082,0
2228,1
3778,1
11178,0
8708,0
720,0
2634,0
11308,0
970,1
2215,0
810,0
3688,1
399,0
6685,0
8610,0
5610,1
5162,1
3799,1
10578,0
3425,1
8233,0
444,1
11005,1
1863,0
7614,0
1461,0
9468,0
602,1
10309,0
8843,0
6011,0
3595,1
5591,1
5032,0
7923,0
2380,1
5966,1
8446,1
10883,0
6905,0
8921,0
12040,0
5573,1
7955,0
3179,0
11584,0
1716,1
904,0
56,1
2711,0
9893,0
8966,0
10226,1
4707,0
5022,1
3597,1
3793,1
351,1
249,0
3457,1
7,0
6829,0
10305,0
10727,0
3751,1
6494,1
1842,1
11012,0
5551,1
5624,0
11540,1
3190,1
6292,0
2208,0
6929,1
7876,0
12561,1
2309,0
9414,0
4732,0
3946,0
5245,1
7397,1
3678,1
2527,0
9976,0
7145,0
2175,0
11211,1
8479,1
10924,0
9315,0
5962,0
3027,1
12316,0
8067,0
6463,0
2397,0
3794,1
4147,1
12418,0
11639,0
5777,0
1481,1
2969,0
11893,0
3654,1
6899,0
451,1
7716,0
11567,0
10846,0
8654,0
6400,0
11665,1
2871,1
355,0
9942,0
3859,1
10991,1
4739,1
3569,0
2747,0
8965,0
7226,0
102,0
4063,0
2762,0
3480,1
7448,0
6035,0
5747,0
2971,0
10351,0
12557,1
4541,1
4127,1
6519,0
1801,1
8511,0
7658,1
8022,0
5160,1
5917,0
12146,0
6059,0
1535,0
5264,1
5200,0
2889,0
9828,0
5782,0
1735,0
8462,0
2538,0
8113,1
685,0
5840,0
1769,0
692,0
4482,1
568,1
10417,0
7318,0
136,0
8770,1
1487,0
8355,1
9997,0
7565,1
5001,1
1576,1
2371,0
6594,0
12173,0
11791,0
2563,0
3149,1
10645,0
4515,0
12071,0
1725,0
4741,0
3265,0
5231,1
1549,0
5955,0
3347,1
10985,0
8001,0
12589,0
11732,1
792,0
3430,1
4125,1
6666,1
7821,0
166,0
9992,1
7157,1
1323,1
6130,1
8563,0
2243,1
2095,0
11670,0
3373,1
7401,0
11541,1
11974,1
3340,1
3155,1
11349,0
1301,1
4711,0
3475,1
5441,0
3972,1
8079,0
9953,1
9684,1
361,1
9665,0
12549,1
7847,0
9090,0
11456,1
6452,0
1903,0
4542,1
928,1
6533,0
3883,1
7144,0
287,1
1436,1
1617,1
3257,1
9814,0
7508,1
5070,1
12154,1
1696,0
1545,0
5367,0
9980,1
1849,0
1142,1
1924,1
11751,0
807,1
378,0
12187,1
4808,1
2142,0
9437,0
4187,1
3469,1
1815,0
253,0
3891,1
11767,1
3930,1
7772,0
3174,0
6166,0
3893,1
7367,0
2861,0
6016,0
5759,0
9465,1
8093,0
5194,0
4095,1
6632,0
11764,0
5697,1
10361,0
5334,0
4232,1
10978,0
3515,1
11873,0
2810,0
11019,0
12283,0
5103,1
9087,0
5087,1
5605,1
7853,1
11653,0
3561,0
1647,0
9201,1
10532,1
4468,1
9562,1
772,1
5628,0
2974,1
9451,0
11659,0
11951,0
2088,0
11804,1
6841,1
2596,1
3495,0
11985,1
12280,0
11480,0
660,0
1700,0
733,0
10675,0
66,0
7795,0
625,1
5114,1
10671,0
8003,1
11196,1
6768,0
6577,0
813,0
721,0
10242,1
1660,0
11520,0
2511,0
3163,1
7129,0
10830,0
2985,1
12552,0
6226,0
11964,0
1164,1
1886,1
11495,1
5299,1
5594,1
8576,1
1485,1
254,0
12598,1
4496,1
6853,0
732,0
11131,0
3512,1
3202,1
12218,0
6114,1
8956,0
10688,0
5905,0
9080,0
2986,0
1169,1
7079,0
74,0
12079,0
4434,0
6877,0
217,1
4162,1
8485,1
8872,0
2817,0
12200,0
10134,0
6308,1
1383,1
10390,0
790,1
964,1
10768,0
11191,0
12211,0
7009,0
10674,1
3260,0
7185,0
6706,1
7629,0
916,1
2855,1
11070,1
9965,0
1166,1
665,0
4772,1
2757,0
8055,0
9098,0
5541,1
8850,0
2760,0
4897,0
4598,1
4036,0
10756,0
11165,1
8201,1
11517,0
4408,1
394,1
5432,0
9232,0
9218,0
5954,1
11045,0
12036,0
7965,1
8597,1
371,0
10921,0
2741,1
7516,0
1982,0
3942,1
3117,1
3364,1
9199,0
5795,0
10649,1
6177,1
3473,1
11889,0
11660,0
2599,0
8266,1
7519,0
4606,0
6579,1
1788,0
12126,0
3237,1
9959,0
2868,0
3137,0
10149,0
5783,0
1007,1
1681,0
9320,1
2301,0
1175,0
10984,0
